panel,category,subtitle,dish,price_glass,price_bottle
food,SMALL PLATES,crafted for sharing (or not),"sausage rolls - veal, puff pastry, house ketchup, an aussie delicacy",16,
food,SMALL PLATES,crafted for sharing (or not),feta damper - compound butter + onion jam,8,
food,SMALL PLATES,crafted for sharing (or not),"poutine - hand cut fries, house gravy, fried cheese curds",16,
food,SMALL PLATES,crafted for sharing (or not),"smoked black cod dip - pnw black cod, creme fraiche, house crisps",16,
food,SMALL PLATES,crafted for sharing (or not),"dungeness cheesecake - caramelized onion, dungeness crab, lemon oil",19,
food,FROM THE FARM,celebrating our local farms,"blistered tomatoes - center cut squash, cherry tomatoes, burrata, lemon oil",13,
food,FROM THE FARM,celebrating our local farms,"za'atar cauliflower - roasted local cauliflower, crisped chickpeas, hummus",14,
food,FROM THE FARM,celebrating our local farms,"almond dusted kuri squash - marcona almonds, hot honey, labneh, fried parsley",15,
food,FROM THE FARM,celebrating our local farms,"crispy wild mushrooms - chantreelle & button mushrooms, tempura batter, miso aioli",14,
food,FROM THE FARM,celebrating our local farms,"whiskey-poached pear salad - local blue cheese, blue glass greens, charred shallot vin",18,
food,FOR THE TABLE,creations served family-style,"seared duck - polenta, 5-spice, drunken cherry & pickled turnip relish",38,
food,FOR THE TABLE,creations served family-style,"steak frites - miso-glazed flatiron, maitre ‘d butter, house cut fries",50,
food,FOR THE TABLE,creations served family-style,"iberico pork skirt - butternut squash puree, truffle powder, charred local onion",39,
food,FOR THE TABLE,creations served family-style,"charred lamb rib chops - sweet potato puree, charred green onion vin.",34,
food,FOR THE TABLE,creations served family-style,"bone-in ribeye - 23 oz ribeye, local herb chimichurri, smoked olive oil",69,
food,AFTER DINNER,made for lingering,pumpkin basque cheesecake - seasonal "burnt" cheesecake,14,
food,AFTER DINNER,made for lingering,"honey & lemon tart - brown sugar marscapone, aperol-candied lemon peel",10,
food,AFTER DINNER,made for lingering,"double espresso - local roast, served with cream + sugar",6,
food,AFTER DINNER,made for lingering,"espresso martini - espresso, wohlfert coffee liqueur, outfitters vodka",18,
food,AFTER DINNER,made for lingering,"filthy chai - rhum barbancourt, local chai + espresso, orange bitters",18,
cocktail,FIELD NOTES,seasonal & locally sourced,"squashbuckler - rhum barbancourt, blue glass squash maceration, canton ginger, house orgeat, lemon",18,
cocktail,FIELD NOTES,seasonal & locally sourced,"bitter patter - house bitter blend, aviation gin, luxardo syrup, lemon, blood orange bitters, brovo curacao",18,
cocktail,FIELD NOTES,seasonal & locally sourced,"doc's orders - doc swinsons bourbon, ginger + honey syrup, lemon, ardbeg uigeadail float",20,
cocktail,FIELD NOTES,seasonal & locally sourced,"velveteen rabbit - elijah craig toasted barrel, amaricano, lemon, brovo chocolate, carrot cake rooibos syrup, bitters",20,
cocktail,ROOTS,our mainstays,"sage against the ravine - big gin peated, green chartreuse, gentian amaro, brovo douglas fir, mezcal union, lime, sage syrup",21,
cocktail,ROOTS,our mainstays,"violet fog - house gin blend, lemon, egg white, butterfly pea, earl grey syrup",16,
cocktail,ROOTS,our mainstays,"jackson house old fashioned - woodinville rye, muscavado simple, house bitters",16,
cocktail,ROOTS,our mainstays,"espresso martini - wohlfert espresso liqueur, outfitters vodka, local bean espresso pulled-to-order",16,
cocktail,MARTINIS,our creative interpretations,"olive oil - olive oil washed martin miller's london dry, lo-fi dry vermouth, orange bitters, olive oil",20,
cocktail,MARTINIS,our creative interpretations,"especially dirty - choice of vodka or gin, lo-fi dry vermouth, olive brine, flor de garum, saline",20,
cocktail,MARTINIS,our creative interpretations,"buzzkill - wohlfert decaf espresso liqueur, outfitters vodka, outlands buzzkill decaf cold brew",16,
mocktail,LOW&NO,zero proof* or lightly proofed,"ella spritzgerald - red wine redux, tiridis sparkling, citrus",12,
mocktail,LOW&NO,zero proof* or lightly proofed,"calla lily - white wine redux, chamomile syrup, tonic, lemon",12,
mocktail,LOW&NO,zero proof* or lightly proofed,"squeaky tiki* - passionfruit, blood orange, house orgeat",10,
mocktail,LOW&NO,zero proof* or lightly proofed,"pink 'groni club - st agrestis phony negroni, tiridis sparkling, citrus",12,
mocktail,LOW&NO,zero proof* or lightly proofed,"lemon lime & bitters - sweetened lim, lemon-lime soda, bitters",10,
beer,BEER & CIDER,craft pours and local favorites,stone brewing pilsner - 12oz,12,
beer,BEER & CIDER,craft pours and local favorites,chuckanut fest beer - 12oz,12,
beer,BEER & CIDER,craft pours and local favorites,mirrored realities wc ipa - 16oz,14,
beer,BEER & CIDER,craft pours and local favorites,crikey ipa - 16oz,12,
beer,BEER & CIDER,craft pours and local favorites,boundary bay scotch ale - 12oz,12,
beer,BEER & CIDER,craft pours and local favorites,tsumani stout - 12oz,12,
beer,BEER & CIDER,craft pours and local favorites,westmalle trappist - 11.2oz,16,
beer,BEER & CIDER,craft pours and local favorites,douglas lager - 12oz,10,
wine,WINE,celebrating the old world,valdemar estates - french creek chardonnay - 2022 - wa,17,75
wine,WINE,celebrating the old world,"dossier - flagship viognier - 2023 - columbia valley, wa",,105
wine,WINE,celebrating the old world,"mac forbes - riesling - 2022 - victoria, aus",19,72
wine,WINE,celebrating the old world,"domaine de coron - grenache blanc - 2023 - rhone valley, fr",15,48
wine,WINE,celebrating the old world,"gilbert cellars - orange riesling - 2024 - wahluke slope, wa",,58
wine,WINE,celebrating the old world,"domaine rimbert - rosé - 2024 - languedoc, fr",14,48
wine,WINE,celebrating the old world,tirriddis blanc de gris - sparkling pinto gris - n/v - wa,15,50
wine,WINE,celebrating the old world,"moët & chandon - imperial brut rosé - nv - champagne, fr",,195
